"Pergunta","Resposta","Tags","Mnemônico"
"O recesso infundibular do 3V projeta-se para o ___.","Pedúnculo hipofisário","anatomia-recessos,limites",""
"O recesso suprapineal localiza-se ___ à glândula pineal.","Acima","anatomia-recessos,limites",""
"O recesso pineal projeta-se para a ___ da pineal.","Base","anatomia-recessos,limites",""
"O primeiro recesso ANTERIOR do 3V é o ___.","Recesso óptico","anatomia-recessos,limites","Anteriores no assoalho"
"O segundo recesso ANTERIOR do 3V é o ___.","Recesso infundibular","anatomia-recessos,limites","Anteriores no assoalho"
"O primeiro recesso POSTERIOR do 3V é o ___.","Recesso suprapineal","anatomia-recessos,limites","Posteriores na parede"
"O segundo recesso POSTERIOR do 3V é o ___.","Recesso pineal","anatomia-recessos,limites","Posteriores na parede"
"O sulco hipotalâmico divide a parede lateral do 3V em duas regiões. ACIMA do sulco está o ___.","Tálamo","anatomia-lateral,limites","Sulco separa T de H"
"O sulco hipotalâmico divide a parede lateral do 3V em duas regiões. ABAIXO do sulco está o ___.","Hipotálamo","anatomia-lateral,limites","Sulco separa T de H"
"A massa intermédia está presente em ___% dos indivíduos.","70-80%","anatomia-lateral,variacao","70-80% presente"
"CASO: Na cirurgia, você não encontra a massa intermédia. Isso causa déficit neurológico?","NÃO - é apenas marco anatômico, não estrutura funcional","anatomia-lateral,clinico","Marco, não função"
"A estrutura mais SUPERIOR da parede anterior do 3V é a ___.","Colunas do fórnice","anatomia-anterior,limites","Colunas, Comissura Anterior, Lâmina Terminal"
"Abaixo das colunas do fórnice na parede anterior está a ___.","Comissura anterior","anatomia-anterior,limites",""
"A estrutura mais INFERIOR da parede anterior do 3V é a ___.","Lâmina terminal","anatomia-anterior,limites",""
"O limite SUPERIOR da lâmina terminal é a borda inferior da ___.","Comissura anterior","anatomia-anterior,limites","Q-CA = limites da lâmina"
"O limite INFERIOR da lâmina terminal é a borda superior do ___.","Quiasma óptico","anatomia-anterior,limites","Q-CA = limites da lâmina"
"A estrutura mais SUPERIOR da parede posterior do 3V é o ___.","Recesso suprapineal","anatomia-posterior,limites","RSP, CH, Pineal, RP, CP, Aqueduto"
"Abaixo do recesso suprapineal está a ___.","Comissura habenular","anatomia-posterior,limites",""
"Abaixo da comissura habenular está a ___.","Glândula pineal","anatomia-posterior,limites",""
"Abaixo da pineal está o ___.","Recesso pineal","anatomia-posterior,limites",""
"Abaixo do recesso pineal está a ___.","Comissura posterior","anatomia-posterior,limites",""
"A estrutura mais INFERIOR da parede posterior é a entrada do ___.","Aqueduto cerebral","anatomia-posterior,limites",""
"A comissura posterior marca a junção ___.","Diencéfalo-mesencefálica","anatomia-posterior,limites","CP = limite D-M"
"A veia cerebral interna forma-se pela junção de duas veias. A primeira é a ___.","Veia talamoestriada","vascular-veias,vci","T + C = VCI"
"A veia cerebral interna forma-se pela junção de duas veias. A segunda é a ___.","Veia coroidal superior","vascular-veias,vci","T + C = VCI"
"O local de formação da VCI é na margem ___ do forame de Monro.","Posterior","vascular-veias,vci","Ponto venoso = posterior ao FM"
"A VCI cursa ___ no velum interpositum.","Posteriormente","vascular-veias,vci",""
"A VCI cursa ao longo da ___ do tálamo.","Estria medular","vascular-veias,vci","Estria = guia da VCI"
"No pulvinar, a VCI ___ da linha média.","Diverge","vascular-veias,vci","Diverge no pulvinar, converge sob esplênio"
"Sob o esplênio, as VCIs ___ para formar a veia de Galeno.","Convergem","vascular-veias,vci",""
"CASO: Lesão BILATERAL das VCIs durante cirurgia. Qual o prognóstico?","Geralmente FATAL - edema venoso hemorrágico profundo, coma","vascular-veias,clinico","Bilateral = fatal"
"Lesão UNILATERAL da VCI pode causar quais déficits?","Alteração de consciência, déficits de memória, hemiparesia","vascular-veias,clinico","Unilateral = possível mas arriscado"
"A veia basal de Rosenthal forma-se abaixo da ___.","Substância perfurada anterior","vascular-veias,basal",""
"A veia basal é formada por três tributárias principais. Qual o mnemônico?","3 tributárias: veia cerebral média profunda, veias estriadas inferiores, veia cerebral anterior","vascular-veias,basal","3 tributárias formam basal"
"A primeira tributária que forma a veia basal é a ___.","Veia cerebral média profunda","vascular-veias,basal","3 tributárias formam basal"
"A segunda tributária que forma a veia basal são as ___.","Veias estriadas inferiores","vascular-veias,basal","3 tributárias formam basal"
"A terceira tributária que forma a veia basal é a ___.","Veia cerebral anterior","vascular-veias,basal","3 tributárias formam basal"
"O trajeto da veia basal contorna o mesencéfalo por três cisternas. Qual o mnemônico?","CAQ (Crural, Ambiente, Quadrigeminal)","vascular-veias,basal","CAQ = trajeto da basal"
"A primeira cisterna no trajeto da veia basal ao redor do mesencéfalo é a ___.","Cisterna crural","vascular-veias,basal","CAQ = trajeto da basal"
"A segunda cisterna no trajeto da veia basal ao redor do mesencéfalo é a ___.","Cisterna ambiente","vascular-veias,basal","CAQ = trajeto da basal"
"A terceira cisterna no trajeto da veia basal ao redor do mesencéfalo é a ___.","Cisterna quadrigeminal","vascular-veias,basal","CAQ = trajeto da basal"
"A veia basal une-se à ___ para formar a veia de Galeno.","VCI","vascular-veias,basal","Basal + VCI = Galeno"
"A fissura coroidal é a fenda entre duas estruturas. A primeira é o ___.","Fórnice","cirurgico-abordagem,fissura","Fórnice-Tálamo = fissura"
"A fissura coroidal é a fenda entre duas estruturas. A segunda é o ___.","Tálamo","cirurgico-abordagem,fissura","Fórnice-Tálamo = fissura"
"O plexo coroide fixa-se ao longo da ___.","Fissura coroidal","cirurgico-abordagem,fissura",""
"A abordagem transchoroidal abre a fissura pelo lado ___.","Fornical (tenia fornicis)","cirurgico-abordagem,transchoroidal","Trans-CHOROIDAL = via fórnice"
"Por que é mais seguro abrir pelo lado fornical?","O lado talâmico contém a talamoestriada e artérias coroidais","cirurgico-abordagem,transchoroidal","Tálamo = vasos"
"A abordagem interforniceal incisa a ___ entre os dois fórnices.","Rafe mediana (comissura do fórnice)","cirurgico-abordagem,interforniceal","Rafe, não colunas"
"VERDADEIRO ou FALSO: A abordagem interforniceal secciona as colunas do fórnice.","FALSO - incisa apenas a rafe mediana","cirurgico-abordagem,interforniceal",""
"CASO: Secção unilateral de uma coluna do fórnice. Qual o déficit esperado?","CONTROVERSO - alguns estudos mostram amnésia anterógrada, outros não","cirurgico-abordagem,clinico","Controverso = evitar"
"A abordagem translaminar terminal abre a lâmina terminal entre duas estruturas. A primeira é o ___.","Quiasma óptico","cirurgico-abordagem,translaminar","Q-CA = abertura"
"A abordagem translaminar terminal abre a lâmina terminal entre duas estruturas. A segunda é a ___.","Comissura anterior","cirurgico-abordagem,translaminar","Q-CA = abertura"
"Na abordagem translaminar terminal, quantas estruturas principais devem ser preservadas?","4 estruturas: quiasma óptico, A. comunicante anterior, A. recorrente de Heubner, perfurantes hipotalâmicos","cirurgico-abordagem,translaminar","Q-ACoA-Heubner-perf"
"A primeira estrutura a preservar na abordagem translaminar terminal é o ___.","Quiasma óptico","cirurgico-abordagem,translaminar","Q-ACoA-Heubner-perf"
"A segunda estrutura a preservar na abordagem translaminar terminal é a ___.","Artéria comunicante anterior (ACoA)","cirurgico-abordagem,translaminar","Q-ACoA-Heubner-perf"
"A terceira estrutura a preservar na abordagem translaminar terminal é a ___.","Artéria recorrente de Heubner","cirurgico-abordagem,translaminar","Q-ACoA-Heubner-perf"
"A quarta estrutura a preservar na abordagem translaminar terminal são os ___.","Perfurantes hipotalâmicos","cirurgico-abordagem,translaminar","Q-ACoA-Heubner-perf"
"A tríade do infarto da artéria coroidal anterior é conhecida como os ___.","3 Hs (Hemiplegia, Hemianestesia, Hemianopsia)","vascular-arterias,clinico","3 Hs"
"O primeiro H da tríade do infarto da AChA é ___.","Hemiplegia (lesão do braço posterior da cápsula interna)","vascular-arterias,clinico","3 Hs"
"O segundo H da tríade do infarto da AChA é ___.","Hemianestesia (lesão do tálamo ventrolateral)","vascular-arterias,clinico","3 Hs"
"O terceiro H da tríade do infarto da AChA é ___.","Hemianopsia homônima (lesão do trato óptico/corpo geniculado lateral)","vascular-arterias,clinico","3 Hs"
"A hemiplegia no infarto da AChA ocorre por lesão da ___.","Braço posterior da cápsula interna","vascular-arterias,clinico",""
"A hemianestesia no infarto da AChA ocorre por lesão do ___.","Tálamo ventrolateral","vascular-arterias,clinico",""
"A hemianopsia no infarto da AChA pode ocorrer por lesão do ___.","Trato óptico","vascular-arterias,clinico",""
"Alternativamente, a hemianopsia no infarto da AChA pode ocorrer por lesão do ___.","Corpo geniculado lateral","vascular-arterias,clinico",""
"No máximo ___ veias-ponte podem ser sacrificadas por região do SSS.","2-3","cirurgico-abordagem,veias","2-3 por região"
"A veia de Trolard dominante ___ (pode/não pode) ser sacrificada.","NÃO pode","cirurgico-abordagem,veias","Trolard dominante = preservar"
"A extensão segura de secção do corpo caloso é até ___ cm.","2-3","cirurgico-abordagem,caloso","2-3 cm anterior"
"Lesão do ESPLÊNIO do corpo caloso causa ___.","Alexia sem agrafia","cirurgico-abordagem,clinico","Esplênio = leitura"
"Cistos coloides localizam-se no ___ do forame de Monro.","Teto","patologia,cisto-coloide",""
"Cistos coloides podem causar morte súbita por ___.","Obstrução aguda do fluxo de LCR → hidrocefalia aguda → herniação","patologia,cisto-coloide","Obstrução intermitente = morte súbita"
"O tamanho de cisto coloide que indica cirurgia é maior que ___ mm.","10","patologia,cisto-coloide","Maior 10 = operar"
"Tumores pineais causam hidrocefalia por compressão do ___.","Aqueduto cerebral e/ou teto do 3V","patologia,pineal",""
"O primeiro sinal da síndrome de Parinaud é ___.","Paralisia do olhar para cima","patologia,pineal","Parinaud = olhar para cima + pupilas"
"O segundo sinal da síndrome de Parinaud é ___.","Pupilas que reagem à acomodação mas não à luz (dissociação luz-perto)","patologia,pineal","Parinaud = olhar para cima + pupilas"
"A síndrome de Parinaud está associada a lesões ___.","Pineais/tectais","patologia,pineal",""
"O quiasma PRÉ-FIXADO localiza-se acima do ___.","Tubérculo selar","anatomia-quiasma,variacao","Pré = 10%"
"O quiasma PRÉ-FIXADO está presente em ___% dos casos.","10%","anatomia-quiasma,variacao","Pré = 10%"
"O quiasma NORMAL localiza-se sobre o ___.","Diafragma selar","anatomia-quiasma,variacao","Normal = 80%"
"O quiasma NORMAL está presente em ___% dos casos.","80%","anatomia-quiasma,variacao","Normal = 80%"
"O quiasma PÓS-FIXADO localiza-se sobre o ___.","Dorso selar","anatomia-quiasma,variacao","Pós = 10%"
"O quiasma PÓS-FIXADO está presente em ___% dos casos.","10%","anatomia-quiasma,variacao","Pós = 10%"
"Quiasma ___ (pré/pós) fixado LIMITA a abordagem transesfenoidal estendida.","Pré-fixado","anatomia-quiasma,cirurgico","Pré = bloqueia"
"Quiasma ___ (pré/pós) fixado FACILITA a abordagem transesfenoidal estendida.","Pós-fixado","anatomia-quiasma,cirurgico","Pós = facilita"
"V.C.I. = ___","Veia Cerebral Interna","abreviacoes,veias",""
"Thal.Str. = ___","Thalamostriate (talamoestriada)","abreviacoes,veias",""
"P.C.A. = ___","Posterior Cerebral Artery","abreviacoes,arterias",""
"A.Ch.A. = ___","Anterior Choroidal Artery","abreviacoes,arterias",""
"M.P.Ch.A. = ___","Medial Posterior Choroidal Artery","abreviacoes,arterias",""
"L.P.Ch.A. = ___","Lateral Posterior Choroidal Artery","abreviacoes,arterias",""
"For. Mon. = ___","Foramen of Monro","abreviacoes,estruturas",""
"V.I. / V. Int. = ___","Velum Interpositum","abreviacoes,estruturas",""
"Lam. Term. = ___","Lamina Terminalis","abreviacoes,estruturas",""
"Mass. Int. = ___","Massa Intermedia","abreviacoes,estruturas",""
"Sep. Pell. = ___","Septum Pellucidum","abreviacoes,estruturas",""
"Str. Med. Thal. = ___","Stria Medullaris Thalami","abreviacoes,estruturas",""
"Corp. Call. = ___","Corpus Callosum","abreviacoes,estruturas",""
"Ant. Sept. V. = ___","Anterior Septal Vein","abreviacoes,veias",""
"Post. Caud. V. = ___","Posterior Caudate Vein","abreviacoes,veias",""
"Sup. Chor. V. = ___","Superior Choroidal Vein","abreviacoes,veias",""
"Inf. Vent. V. = ___","Inferior Ventricular Vein","abreviacoes,veias",""
"Trans. Hippo. V. = ___","Transverse Hippocampal Vein","abreviacoes,veias",""
"A.Co.A. = ___","Anterior Communicating Artery","abreviacoes,arterias",""
"P.Co.A. = ___","Posterior Communicating Artery","abreviacoes,arterias",""
"A tenia fornicis fixa a margem ___ do fórnice ao plexo coroide.","Lateral","cirurgico-abordagem,fissura",""
"A tenia thalami é a margem de fixação do plexo coroide ao ___.","Tálamo","cirurgico-abordagem,fissura","Tenia thalami = lado talâmico"
"A tela coroídea é a ___.","Membrana dupla (entre fórnice e tálamo)","anatomia-teto,definicoes","Tela = membrana; Plexo = vascular"
"O plexo coroide é a estrutura ___ que produz LCR.","Vascular (ependimária modificada)","anatomia-teto,definicoes","Tela = membrana; Plexo = vascular"
"As veias do grupo MEDIAL das veias ventriculares são: ___.","Septal anterior, septais posteriores, atrial medial, hipocampais transversas","vascular-veias,grupos","Medial = septal/hipocampal"
"As veias do grupo LATERAL das veias ventriculares são: ___.","Caudadas, talamoestriada, atrial lateral, ventricular inferior, amigdalar","vascular-veias,grupos","Lateral = caudada/estriada"
"A veia ventricular inferior drena para a veia ___.","Basal","vascular-veias,drenagem",""
"A veia atrial lateral cruza a superfície ___ do pulvinar.","Posterior","vascular-veias,drenagem",""
"As veias que convergem na veia de Galeno são: ___.","VCIs, veias basais, calcarinas anteriores, vermianas superiores","vascular-veias,galeno","4 tributárias para Galeno"
"Na cisterna quadrigeminal, o nervo troclear passa ABAIXO da artéria ___.","Cerebelar superior","anatomia-cisternas,nervos","ACS-IV-PCA de baixo para cima"
"Na cisterna quadrigeminal, o nervo troclear passa ACIMA da artéria ___.","Cerebral posterior","anatomia-cisternas,nervos","ACS-IV-PCA de baixo para cima"
"O ponto venoso no angiograma marca o ___.","Forame de Monro","vascular-veias,angiografia","Ponto venoso = FM"
"O ponto venoso corresponde ao ângulo formado entre a veia ___ e a VCI.","Talamoestriada","vascular-veias,angiografia","Ponto venoso = FM"
"As artérias talamoperfurantes originam-se do ___.","Topo da basilar (P1 e comunicante posterior)","vascular-arterias,talamo",""
"As artérias talamogeniculadas suprem o ___.","Tálamo lateral (núcleos VPL e VPM)","vascular-arterias,talamo","Geniculadas = lateral"
"A artéria recorrente de Heubner supre: ___.","Cabeça do caudado, braço anterior da cápsula interna, parte do putâmen","vascular-arterias,heubner",""
"CASO: Infarto da A. de Heubner no hemisfério ESQUERDO. Qual déficit adicional?","Afasia (hemisfério dominante)","vascular-arterias,clinico","Esquerdo + Heubner = afasia"
"O mnemônico para os núcleos hipotalâmicos de anterior para posterior é ___.","PSP-VDM (Pré-óptico, Supraóptico, Paraventricular, Ventromedial, Dorsomedial, Mamilar)","anatomia-assoalho,hipotalamo","PSP-VDM"
"O primeiro núcleo hipotalâmico (mais anterior) é o ___.","Núcleo pré-óptico","anatomia-assoalho,hipotalamo","PSP-VDM"
"O segundo núcleo hipotalâmico é o ___.","Núcleo supraóptico","anatomia-assoalho,hipotalamo","PSP-VDM"
"O terceiro núcleo hipotalâmico é o ___.","Núcleo paraventricular","anatomia-assoalho,hipotalamo","PSP-VDM"
"O quarto núcleo hipotalâmico é o ___.","Núcleo ventromedial","anatomia-assoalho,hipotalamo","PSP-VDM"
"O quinto núcleo hipotalâmico é o ___.","Núcleo dorsomedial","anatomia-assoalho,hipotalamo","PSP-VDM"
"O sexto núcleo hipotalâmico (mais posterior) é o ___.","Núcleo mamilar","anatomia-assoalho,hipotalamo","PSP-VDM"
"O circuito de Papez (memória) conecta 4 estruturas em sequência. Qual o mnemônico?","H-M-T-C-H (Hipocampo → Mamilares → Tálamo anterior → Cingulo → Hipocampo)","anatomia-circuitos,memoria","H-M-T-C-H"
"No circuito de Papez, o hipocampo projeta para os ___ via fórnice.","Corpos mamilares","anatomia-circuitos,memoria","H-M-T-C-H"
"No circuito de Papez, os corpos mamilares projetam para o ___.","Tálamo anterior (via trato mamilotalâmico)","anatomia-circuitos,memoria","H-M-T-C-H"
"No circuito de Papez, o tálamo anterior projeta para o ___.","Giro do cingulo","anatomia-circuitos,memoria","H-M-T-C-H"
"A incisura tentorial tem três espaços. O primeiro (ANTERIOR) localiza-se ___.","À frente do tronco cerebral","anatomia-cisternas,tentorial",""
"A incisura tentorial tem três espaços. O segundo (MÉDIO) localiza-se ___.","Lateralmente ao tronco cerebral","anatomia-cisternas,tentorial",""
"A incisura tentorial tem três espaços. O terceiro (POSTERIOR) corresponde à cisterna ___.","Quadrigeminal","anatomia-cisternas,tentorial",""
"Na herniação transtentorial, qual estrutura é empurrada através da incisura?","Uncus","patologia,herniacao","Uncus → III + mesencéfalo"
"Na herniação transtentorial, o uncus comprime o ___.","Mesencéfalo","patologia,herniacao","Uncus → III + mesencéfalo"
"Na herniação transtentorial, além do mesencéfalo, o uncus também comprime o nervo ___.","Oculomotor (III)","patologia,herniacao","Uncus → III + mesencéfalo"
"A estria medular do tálamo origina-se na ___.","Comissura habenular","anatomia-lateral,estria",""
"A estria medular do tálamo estende-se até a região ___ do tálamo.","Anterior","anatomia-lateral,estria",""
"CASO: Lesão bilateral das perfurantes hipotalâmicas. Quais déficits?","Coma, alteração térmica, perda de memória","vascular-arterias,clinico","Hipotálamo = consciência + temp + memória"
"O infundíbulo passa inferiormente ___ (à frente/atrás) do processo clinoide anterior.","Atrás","anatomia-assoalho,relacoes",""
"Aneurismas do topo da basilar podem comprimir o ___ do 3V.","Assoalho","patologia,aneurisma",""
"Aneurismas da ACoA frequentemente sangram para dentro do ___.","Terceiro ventrículo","patologia,aneurisma","ACoA → 3V"
"O mnemônico PTM representa as três divisões funcionais do hipotálamo: ___.","Pré-óptica (termorregulação), Tuberal (endócrina), Mamilar (memória)","anatomia-assoalho,hipotalamo","PTM = Temp-Endo-Mem"
"A divisão PRÉ-ÓPTICA do hipotálamo é responsável pela ___.","Termorregulação","anatomia-assoalho,hipotalamo","PTM = Temp-Endo-Mem"
"A divisão TUBERAL do hipotálamo é responsável pela função ___.","Endócrina","anatomia-assoalho,hipotalamo","PTM = Temp-Endo-Mem"
"A divisão MAMILAR do hipotálamo é responsável pela ___.","Memória","anatomia-assoalho,hipotalamo","PTM = Temp-Endo-Mem"
"ETV significa ___.","Ventriculostomia Endoscópica do Terceiro Ventrículo","cirurgico-endoscopia,etv",""
"Na ETV, o LCR flui do 3V para a cisterna ___.","Interpeduncular","cirurgico-endoscopia,etv","ETV → interpeduncular"
"A indicação principal de ETV é ___.","Hidrocefalia obstrutiva (estenose do aqueduto, tumores pineais)","cirurgico-endoscopia,etv",""
"O marco POSTERIOR para ETV são os ___.","Corpos mamilares","cirurgico-endoscopia,etv","Mamilar-Infundíbulo = janela ETV"
"O marco ANTERIOR para ETV é o ___.","Infundíbulo","cirurgico-endoscopia,etv","Mamilar-Infundíbulo = janela ETV"
"A abordagem supracerebelar infratentorial é usada para tumores ___.","Pineais/quadrigeminais","cirurgico-abordagem,supracerebelar",""
"A primeira opção de posição do paciente para abordagem supracerebelar é ___.","Sentado","cirurgico-abordagem,supracerebelar",""
"A segunda opção de posição do paciente para abordagem supracerebelar é ___.","Prona com cabeça fletida","cirurgico-abordagem,supracerebelar",""
"Veias encontradas na abordagem supracerebelar: ___.","Vermianas superiores, precentrais cerebelares, hemisféricas superiores","cirurgico-abordagem,supracerebelar",""
"A fissura cerebelomesencefálica é a fenda entre o ___ e o mesencéfalo.","Cerebelo","anatomia-cisternas,fissura",""
"A drenagem do grupo sagital superior vai para o ___.","Seio sagital superior","vascular-veias,drenagem","SSS = convexidade"
"A drenagem do grupo falcino vai para o ___.","Seio reto","vascular-veias,drenagem","Falcino = profundo"
"A drenagem do grupo falcino chega ao seio reto via ___.","VCI/basal/Galeno","vascular-veias,drenagem","Falcino = profundo"
"O grupo falcino corresponde aproximadamente ao ___.","Lobo límbico (cingulo, parahipocampal, uncus)","vascular-veias,drenagem","Falcino = límbico"
"A veia calcarina anterior drena a profundidade do ___.","Sulco calcarino","vascular-veias,occipital",""
"As artérias que entram pela parte SUPERIOR da cisterna quadrigeminal são as ___.","Cerebrais posteriores","anatomia-cisternas,vascular",""
"As artérias que entram pela parte INFERIOR da cisterna quadrigeminal são as ___.","Cerebelares superiores","anatomia-cisternas,vascular","PCAs acima, SCAs abaixo"
"O calcar avis é a proeminência na parede medial do átrio sobre o ___.","Sulco calcarino","anatomia-ventriculo-lateral,atrio",""
"O bulbo do corpo caloso é a proeminência na parede medial do átrio sobre o ___.","Fórceps maior","anatomia-ventriculo-lateral,atrio",""
"O átrio é a junção de três estruturas ventriculares. A primeira é o ___.","Corpo do ventrículo lateral","anatomia-ventriculo-lateral,atrio",""
"O átrio é a junção de três estruturas ventriculares. A segunda é o ___.","Corno temporal","anatomia-ventriculo-lateral,atrio",""
"O átrio é a junção de três estruturas ventriculares. A terceira é o ___.","Corno occipital","anatomia-ventriculo-lateral,atrio",""
"O trígono colateral é a proeminência no assoalho do átrio sobre o ___.","Sulco colateral","anatomia-ventriculo-lateral,atrio",""
"O tapetum do corpo caloso forma o ___ do átrio e cornos temporal/occipital.","Teto","anatomia-ventriculo-lateral,tapetum",""
"Além do teto, o tapetum do corpo caloso também forma a ___ do átrio e cornos temporal/occipital.","Parede lateral","anatomia-ventriculo-lateral,tapetum",""
"A cauda do núcleo caudado no corno temporal localiza-se no ___.","Teto","anatomia-ventriculo-lateral,corno-temporal",""
"A cauda do núcleo caudado no corno temporal está medial ao ___.","Tapetum","anatomia-ventriculo-lateral,corno-temporal",""
"A amígdala forma proeminência na parede ___ do corno temporal.","Anteromedial","anatomia-ventriculo-lateral,corno-temporal",""
"A fímbria do fórnice origina-se na superfície do ___.","Hipocampo","anatomia-fornix,fimbria",""
"A fímbria do fórnice continua como o ___.","Crus do fórnice","anatomia-fornix,fimbria",""
"Em hidrocefalia, o maior marco venoso é a ___.","Veia talamoestriada (e outras veias ventriculares)","cirurgico-hidrocefalia,marcos","Veias = marcos em hidrocefalia"
"Por que artérias são menos úteis como marcos em hidrocefalia?","Não são firmemente aderidas à superfície cortical, passam por cisternas/sulcos","cirurgico-hidrocefalia,marcos",""
"A posição 3/4 prona para abordagem ao átrio mantém o lado da lesão para ___.","Baixo (gravidade ajuda exposição)","cirurgico-abordagem,atrio","Lesão para baixo"
"SIADH em lesões do 3V ocorre por lesão do ___.","Hipotálamo","patologia,hipotalamo","SIADH = Na baixo"
"O SIADH causa ___ como distúrbio hidroeletrolítico.","Hiponatremia","patologia,hipotalamo","SIADH = Na baixo"
"Manipulação do hipotálamo POSTERIOR pode causar: ___.","Alteração térmica, coma, alteração do ciclo sono-vigília","patologia,hipotalamo","Posterior = temp/sono"
"A abordagem subchoroidal (obsoleta) abria a fissura coroidal pelo lado ___.","Talâmico (tenia thalami)","cirurgico-abordagem,historico","Subchoroidal = tálamo = obsoleta"
"VERDADEIRO ou FALSO: Papiloma do plexo coroide é maligno.","FALSO - é benigno, mas hipervascularizado","patologia,plexo",""
"Carcinoma do plexo coroide pode dar metástases pelo ___.","LCR","patologia,plexo","Carcinoma = LCR mets"
"Embolização pré-operatória é útil para tumores do plexo porque são ___.","Altamente vascularizados","patologia,plexo","Plexo = vascular = embolizar"
"A idade típica do papiloma do plexo coroide é ___.","Primeiros 2 anos de vida","patologia,plexo","Criança = papiloma"
"Em CRIANÇAS, papiloma do plexo é mais comum no ___.","Ventrículo lateral (trígono)","patologia,plexo","VL criança, 4V adulto"
"Em ADULTOS, papiloma do plexo é mais comum no ___.","Quarto ventrículo","patologia,plexo","VL criança, 4V adulto"
"Mnemônico FSVIP: camadas do teto do 3V de superior para inferior.","Fórnice, Superior tela, Velum, Inferior tela, Plexo","mnemonicos,teto","F-S-V-I-P"
